Titre;Artiste;Label;Time;Event;Annee_Sortie;Longueur;Genre;Distributeur;Nombre_Pistes;Reedition
JEFE;NINHO;REC. 118 / MAL LUNE MUSIC;51;0;2021;00:51:03;Rap français;Warner music france;15;0
CIVILISATION;ORELSAN;3EME BUREAU;51;0;2021;00:57:43;Rap français;Wagram;15;0
DAWN FM;THE WEEKND;ISLAND DEF JAM / UNIVERSAL MUSIC;51;0;2022;01:20:00;Synthpop;Universal music france;24;0
NONANTE-CINQ;ANGELE;ROMANCE MUSIQUE / ANGELE VL RECORDS;42;1;2021;00:43:18;Pop;Universal music france;12;0
INDEPENDANCE;JUL;BELIEVE / D'OR ET DE PLATINE;51;0;2021;01:18:00;Rap français;Believe;23;0
30;ADELE;COLUMBIA;51;0;2021;00:58:15;Pop;Sony music entertainment;12;0
ARRÊTEZ-LE ! VOL.2;1PLIKE140;CAPITOL MUSIC FRANCE / MILLENIUM;40;1;2022;00:45:28;Rap français;Universal music france;14;0
=;ED SHEERAN;WEA / EAST WEST UK;51;0;2021;00:48:30;Pop;Warner music france;14;0
MESDAMES;GRAND CORPS MALADE;VIRGIN RECORDS FRANCE / ANOUCHE PRODUCTIONS;26;1;2020;00:51:26;Variété française;Universal music france;14;1
LE MONDE EST MECHANT;NISKA;CAPITOL MUSIC FRANCE / MILLENIUM;51;0;2021;00:49:00;Rap français;Universal music france;18;0
LE CLASSICO ORGANISE;LE CLASSICO ORGANISE;BELIEVE / RIEN SANS RIEN;51;0;2021;03:40:54;Rap français;Believe;30;0
TOY: BOX COFFRET 3CD;DAVID BOWIE;CATALOGUE MARKETING CLASSIQUE / PARLOPHONE;5;1;2022;02:39:00;Rock;Warner music france;38;0
DEUX FRERES;PNL;QLF RECORDS;13;1;2019;01:37:49;Rap français;Believe;22;0
ENNA;PLK;PANENKA;51;0;2020;01:30:00;Rap français;Wagram;29;1
CHASSEUR D'ETOILES;SOPRANO;REC118 / REC. 118;51;0;2021;00:56:14;Pop;Warner music france;16;0
COEUR;CLARA LUCIANI;ROMANCE MUSIQUE;4;1;2021;00:37:17;Pop;Universal music france;11;0
AKIMBO;ZIAK;CAPITOL MUSIC FRANCE / MILLENIUM;51;0;2021;00:51:53;Rap français;Universal music france;19;0
FLEUR FROIDE;TAYC;PLAY TWO;51;0;2020;02:18:00;R&B;Warner music france;42;1
VERSUS;VITAA & SLIMANE;CAPITOL MUSIC FRANCE / INDIFFERENCE PROD / CAPITOL;33;1;2019;02:25:00;R&B;Universal music france;40;1
DESTIN;NINHO;REC. 118 / MAL LUNE MUSIC;11;1;2019;00:56:51;Rap français;Warner music france;18;0
REELLE VIE 3.0;MAES;CAPITOL MUSIC FRANCE / MILLENIUM;49;1;2021;00:45:24;Rap français;Universal music france;15;0
DS4EVER;GUNNA;WEA / 300 ENTERTAINMENT;6;1;2022;00:58:07;Hip-hop;;20;0
QALF;DAMSO;TRENTE-QUATRE CENTIMES;13;1;2020;01:22:28;Pop-rap;Universal music france;25;1
LES ETOILES VAGABONDES : EXPANSION;NEKFEU;POLYDOR / SEINE ZOO;22;1;2019;02:04:00;Rap français;Universal music france;34;0
BRÃ›LER LE FEU;JULIETTE ARMANET;ROMANCE MUSIQUE;44;1;2021;00:45:00;Pop;Universal music france;13;0
PERSONA NON GRATA;LACRIM;CAPITOL MUSIC FRANCE / PLATA O PLOMO RECORDS;47;1;2021;00:55:03;Rap français;Universal music france;17;0
POISON OU ANTIDOTE;DADJU;CAPITOL MUSIC FRANCE / AMATERASU PROD / CAPITOL;45;1;2019;02:40:00;R&B;Universal music france;44;1
AFTER HOURS;THE WEEKND;ISLAND DEF JAM / UNIVERSAL MUSIC;8;1;2020;01:08:00;Electro;Universal music france;18;0
JVLIVS II;SCH;REC118 / REC. 118;51;0;2021;00:54:47;Rap français;Warner music france;21;0
ERRR;LA FEVE;ADA FRANCE / WALONE / ADA FRANCE;50;1;2021;00:39:00;Rap français;;18;0
SPLEEN;DJADJA & DINAZ;BELIEVE / CARRE MUSIC / ALLPOINTS;51;0;2021;01:03:00;Rap français;Believe;21;0
MUSIC OF THE SPHERES;COLDPLAY;WEA / PARLOPHONE;51;0;2021;00:41:50;Pop;Warner music france;12;0
AIMEE;JULIEN DORE;COLUMBIA;51;0;2020;00:38:08;Pop;Sony music entertainment;11;0
M.I.L.S. 3;NINHO;REC. 118 / MAL LUNE MUSIC;51;0;2020;01:17:00;Rap français;Warner music france;23;1
L'ETRANGE HISTOIRE DE MR.ANDERSON;LAYLOW;SONY MUSIC ENTERTAINMENT / DIGITALMUNDO;51;0;2021;00:51:05;Rap français;Sony music entertainment;20;0
N'ATTENDONS PAS;VIANNEY;BELIEVE / TOT OU TARD;51;0;2020;01:03:00;Pop;Believe;18;1
MERCURY - ACT 1;IMAGINE DRAGONS;POLYDOR / INTERSCOPE RECORDS;26;1;2021;00:45:05;Rock alternatif;Universal music france;14;0
RESSOURCES;AMIR;PARLOPHONE;51;0;2020;01:20:00;Variété française;Warner music france;24;1
!;MENACE SANTANA;ADA FRANCE / FAKE DREAM MUSIC/ADA FRANCE;22;1;2021;00:29:54;Rap français;Warner music france;12;0
CARTEL : VOLUME 1 & 2;KOBA LAD;CAPITOL MUSIC FRANCE / MILLENIUM;9;1;2021;00:41:33;Rap français;Universal music france;14;1
FUTURE NOSTALGIA;DUA LIPA;WEA / WARNER RECORDS;51;0;2020;01:01:00;Dance-pop;Warner music france;19;1
VOYAGE;ABBA;POLYDOR / UNIVERSAL MUSIC;11;1;2021;00:37:05;Pop;Universal music france;10;0
MONTERO;LIL NAS X;SONY MUSIC ENTERTAINMENT / COLUMBIA;50;1;2021;00:41:17;Pop-rap;;15;0
THE HIGHLIGHTS;THE WEEKND;ISLAND DEF JAM / UNIVERSAL MUSIC;51;0;2021;01:17:55;R&B alternatif;Universal music france;18;0
MI VIDA;KENDJI GIRAC;ISLAND DEF JAM;51;0;2020;01:00:00;Pop latino;Universal music france;17;1
ES;IMEN ES;ISLAND DEF JAM / BENDO / FULGU PROD;29;1;2021;00:51:14;Pop urbaine;Universal music france;16;0
OCHO;SDM;CAPITOL MUSIC FRANCE / CAPITOL;51;0;2021;01:23:00;Rap français;Universal music france;26;1
BEST LIFE;NAPS;BELIEVE / OK MANY INDUSTRIE / 13EME ART MUSIC;46;1;2021;00:56:23;Rap français;Believe;21;0
SOUS UN SOLEIL ENORME;BERNARD LAVILLIERS;ROMANCE MUSIQUE;13;1;2021;00:40:33;Variété français;Universal music france;11;0
NO CRARI;OBOY;BELIEVE / SYNDICATE RECORDS / 6&7;50;1;2021;00:37:28;Rap français;Believe;14;0
DEMAIN CA IRA;JUL;BELIEVE / D'OR ET DE PLATINE;51;0;2021;01:02:00;Rap français;Believe;19;0
COUNTRY ROCK;EDDY MITCHELL;POLYDOR;8;1;2021;00:46:09;Ballade Country;Universal music france;12;0
LE FLEAU;MAÎTRE GIMS;PLAY TWO;12;1;2020;01:43:00;Hip-hop;Sony music entertainment;32;1
ENCANTO: LA FANTASTIQUE FAMILLE MADRIGAL;LIN-MANUEL MIRANDA;MCA / WALT DISNEY RECORDS;11;1;2021;01:54:00;Comédie musicale;Universal music france;44;0
PLANET HER (DELUXE);DOJA CAT;ARISTA / KEMOSABE RECORDS/RCA RECORDS;50;1;2021;00:59:28;Rap;Sony music entertainment;19;0
DRÔLE DE MENTALITE;DJADJA & DINAZ;BELIEVE / CARRE MUSIC / ALLPOINTS;11;1;2019;01:38:00;Rap français;Believe;30;1
COCO JOJO;GUY2BEZBAR;BLUE MAGIC CORP;45;1;2021;00:59:58;Hip-hop;Sony music entertainment;20;0
LES MAINS FAITES POUR L'OR;NAPS;BELIEVE / OK MANY INDUSTRIE / 13EME ART MUSIC;49;1;2021;01:18:00;Rap français;Believe;27;0
GRAND MONSIEUR;ROHFF;ISLAND DEF JAM / BENDO / LEGEND ALIVE PRODUCTION;12;1;2021;01:28:00;Pop urbaine;Universal music france;26;0
SERIES;CAMILLE ET JULIE BERTHOLLET;CATALOGUE MARKETING CLASSIQUE / WARNER CLASSICS;5;1;2021;01:08:00;Inspiration classique;Warner music france;23;0
TROBADOR TOUR;FRANCIS CABREL;COLUMBIA;33;1;2021;02:25:00;Variété française;Sony music entertainment;31;0
PLANET;SOFIANE PAMART;PIAS FRANCE / [PIAS] RECORDIN;22;1;2019;01:02:00;Musique classique;Pias france;20;1
HAPPINESS;EVA;MCA / ALDAM PRODUCTION;18;1;2021;00:31:30;R&B;Universal music france;11;0
JOHNNY ACTE II;JOHNNY HALLYDAY;LABEL PANTHEON / FONTANA;11;1;2021;00:53:13;Musique pop;Universal music france;13;0
HAPPIER THAN EVER;BILLIE EILISH;POLYDOR / INTERSCOPE RECORDS;51;0;2021;00:56:07;Pop;Universal music france;16;0
WHEN WE ALL FALL ASLEEP WHERE DO WE GO?;BILLIE EILISH;POLYDOR / INTERSCOPE RECORDS;12;1;2019;00:42:48;Pop;Universal music france;14;0
AU CLAIR DE LA RUE;BENAB;ISLAND DEF JAM / BENDO / DRACARYS MUSIC;47;1;2021;01:24:00;Rap français;Universal music france;27;1
TRINITY;LAYLOW;DIGITALMUNDO;51;0;2021;00:55:50;Rap français;Sony music entertainment;22;0
LES DERNIERS SALOPARDS;MAES;CAPITOL MUSIC FRANCE / MILLENIUM;51;0;2020;00:52:43;Rap français;Universal music france;17;1
L'AVENIR;FLORENT PAGNY;CAPITOL MUSIC FRANCE / CAPITOL;27;1;2021;00:38:04;Variété française;Universal music france;10;0
17%;LETO;REC. 118 / WINTERFELL;2;1;2021;00:50:44;Rap français;Warner music france;17;0
VAGUE A L'ÂME;HATIK;PLAY TWO;43;1;2021;02:18:00;Pop;Warner music france;40;1
3 JOURS A MOTORBASS;LOMEPAL;IDOL / PINEALE PROD - GRAND MUSIQUE MANAGEMENT;3;1;2019;00:52:27;Rap français;Pias france;15;0
DRILL FR;GAZO;BSB PROD;51;0;2021;00:49:52;Rap français;Sony music entertainment;15;0
SACRE;GEORGIO;PANENKA;22;1;2021;01:40:00;Rap français;Wagram;30;1
STAMINA MEMENTO;DINOS;CAPITOL MUSIC FRANCE / SPKTAQLR;50;1;2020;01:23:00;Rap français;Universal music france;26;1
ETOILE NOIRE;LUV RESVAL;AWA DISTRIB / AWA;51;0;2021;01:04:00;Rap français;Sony music entertainment;19;0
SURVIE;ZOLA;AWA;51;0;2020;00:49:07;Rap français;Sony music entertainment;19;0
PARADIS;BEN MAZUE;COLUMBIA;51;0;2020;00:53:04;Variété française;Sony music entertainment;17;1
KARMA;GLK;PLAY TWO;11;1;2021;00:54:44;Rap français;Warner music france;19;0
FRANCE;PASCAL OBISPO;KURONEKO MEDIA / ATLETICO;8;1;2021;00:47:03;Variété française;Kuroneko;12;0
JOIE DE VIVRE;LOUANE;ISLAND DEF JAM;18;1;2020;01:03:00;Pop;Universal music france;21;1
THE LOCKDOWN SESSIONS;ELTON JOHN;VIRGIN RECORDS FRANCE / UNIVERSAL MUSIC;36;1;2021;01:12:00;Pop rock;Universal music france;18;0
ARES;TIMAL;CAPITOL MUSIC FRANCE / ARGENTIC MUSIC;51;0;2021;00:54:09;Rap français;Universal music france;18;0
SOUR;OLIVIA RODRIGO;POLYDOR;51;0;2021;00:34:46;Pop;Universal music france;11;0
VIVANTE;AMEL BENT;CAPITOL MUSIC FRANCE / CAPITOL;48;1;2021;00:40:49;R&B;Universal music france;13;0
MON NOM EST JOHNNY;JOHNNY HALLYDAY;PARLOPHONE;7;1;2021;01:11:00;Rock;Warner music france;16;0
SHOOT FOR THE STARS AIM FOR THE MOON;POP SMOKE;ISLAND DEF JAM / UNIVERSAL MUSIC;51;0;2020;01:41:44;Drill;Universal music france;34;0
RIEN 100 RIEN;JUL;BELIEVE / D'OR ET DE PLATINE;23;1;2019;01:47:00;Rap français;Believe;32;1
10 ANS DEJA;VINCENT NICLO;PLAY TWO;8;1;2021;03:44:00;Variété française;Warner music france;64;0
SOMMEIL LEVANT;HOSHI;JO & CO;21;1;2020;00:45:37;Variété française;Sony music entertainment;14;0
AYA;AYA NAKAMURA;REC118 / REC. 118;49;1;2020;00:42:25;Pop urbaine;Warner music france;15;0
ULTRA;BOOBA;CAPITOL MUSIC FRANCE / TALLAC RECORDS;48;1;2021;00:40:54;Rap français;Universal music france;14;0
ADIOS BAHAMAS;NEPAL;IDOL / TRIPLE 4 GEAR;51;0;2020;00:38:11;Rap français;Pias france;12;0
1200 METRES EN TOUT;ODEZENNE;BELIEVE / UNIVERSEUL;2;1;2022;00:58:44;Alternative;Believe;16;0
OUT;KIMBEROSE;BELIEVE / FREEDONIA ENTERTAINMENT / 6&7;18;1;2021;01:02:00;Pop;Believe;18;1
THE BRIDGE;STING;POLYDOR / A & M;6;1;2021;00:45:17;Pop Rock;Universal music france;13;0
DON DADA MIXTAPE VOL 1;ALPHA WANN;VIRGIN RECORDS FRANCE / DON DADA RECORDS;51;0;2020;00:46:28;Rap français;Universal music france;17;0
F*CK LOVE 3+: OVER YOU;THE KID LAROI;SONY MUSIC ENTERTAINMENT / COLUMBIA;9;1;2021;01:18:44;Emo rap;;35;1
PAPILLON;LYNDA;POLYDOR;49;1;2020;01:30:25;Hip-hop;Universal music france;28;1
L'ALBUM DE SA VIE 100 TITRES;MICHEL SARDOU;LABEL PANTHEON / MERCURY RECORDS;18;1;2019;06:34:00;Variété française;Universal music france;100;0
PUTAIN DE BEST OF! DIGIPACK 3CD;RENAUD;CATALOGUE MARKETING CLASSIQUE / PARLOPHONE;29;1;2021;03:37:27;Variété française;Warner music france;60;0
PALAIS D'ARGILE;FEU! CHATTERTON;VIRGIN RECORDS FRANCE / VIRGIN RECORDS;32;1;2021;01:36:00;Alternative;Universal music france;18;1
LA MACHINE;JUL;BELIEVE / D'OR ET DE PLATINE;47;1;2020;01:48:00;Rap français;Believe;30;0
JUSTICE;JUSTIN BIEBER;ISLAND DEF JAM / UNIVERSAL MUSIC;44;1;2021;01:15:13;Pop;Universal music france;25;1
ISA;ZAZ;PARLOPHONE;23;1;2021;00:47:53;Variété française;Warner music france;13;0
LA 167;FARRUKO;RCA GROUP / SONY MUSIC LATIN;41;1;2021;01:38:31;Reggaeton;Sony music entertainment;25;0
DANY BRILLANT CHANTE AZNAVOUR - EN DUO;DANY BRILLANT;PARLOPHONE;9;1;2020;00:50:04;Variété française;Warner music france;16;0
FINE LINE;HARRY STYLES;COLUMBIA;49;1;2019;00:46:37;Pop Rock;Sony music entertainment;12;0
CICATRICES;ZOLA;AWA;13;1;2019;00:44:11;Rap français;Sony music entertainment;16;0
CKAY THE FIRST;CKAY;WEA / CHOCOLATE CITY MUSIC;3;1;2022;00:23:30;Afrobeats;;8;0
16;WEJDENE;VIRGIN RECORDS FRANCE / VIRGIN RECORDS;24;1;2020;00:56:00;R&B;Universal music france;20;1
LOIN DU MONDE;JUL;BELIEVE / D'OR ET DE PLATINE;46;1;2020;01:04:50;Rap français;Believe;18;0
ROOFTOP;SCH;REC118 / REC. 118;47;1;2019;01:03:00;Rap français;Warner music france;17;0
ENFANT2LARUE VOL.2;SASSO;WLAB2 / CONSTELLATION;29;1;2021;01:13:00;Rap français;Wagram;24;1
13 ORGANISE;13 ORGANISE;BELIEVE / RIEN 100 RIEN;48;1;2020;01:32:00;Rap français;Believe;13;0
UN VIOLON A PARIS;RENAUD CAPUCON;CATALOGUE MARKETING CLASSIQUE / WARNER CLASSICS;2;1;2021;01:20:00;Musique classique;Warner music france;22;0
RED (TAYLOR'S VERSION);TAYLOR SWIFT;ISLAND DEF JAM / UNIVERSAL MUSIC;5;1;2021;02:10:26;Pop;Universal music france;30;1
SALE MÔME;NIRO;AMBITION MUSIC;49;1;2021;02:05:00;Rap français;Sony music entertainment;44;1
FRANCE;SARAH BRIGHTMAN;PIAS FRANCE / METAPHORE PRODUCTIONS;3;1;2020;01:14:00;Pop;Pias france;19;0
SINGLES COLLECTION (1981-2001);INDOCHINE;RCA GROUP / INDOCHINE RECORDS;10;1;2020;02:09:00;Pop rock;Sony music entertainment;32;0
MONTAGNES RUSSES;LUJIPEKA;ROMANCE MUSIQUE;51;0;2021;00:44:40;Rap français;Universal music france;17;0
A TOUS LES BATARDS;EDDY DE PRETTO;ROMANCE MUSIQUE;20;1;2021;01:06:00;Variété française;Universal music france;19;0
ON LÂCHE PAS L'AFFAIRE;BENABAR;RCA GROUP;5;1;2021;00:50:53;Variété française;Sony music entertainment;14;0
AN EVENING WITH SILK SONIC;SILK SONIC;WEA / ATLANTIC RECORDS;10;1;2021;00:36:26;Soul;Warner music france;10;0
HEAVEN & HELL;AVA MAX;WEA / ATLANTIC RECORDS;48;1;2020;00:47:39;Pop dance;Warner music france;16;1
TOUJOURS NOUS-MÊMES;HORNET LA FRAPPE;REC. 118 / DIEZ PEUFRA;14;1;2021;00:47:48;Rap français;Warner music france;17;0
LA MEMOIRE DU FEU;EZ3KIEL;VIRGIN RECORDS FRANCE / KIKA;2;1;2022;00:46:10;Alternative;Universal music france;11;0
CERTIFIED LOVER BOY;DRAKE;ISLAND DEF JAM / UNIVERSAL MUSIC;43;1;2021;01:26:02;Hip-hop;;21;0
PENSO A TE;CLAUDIO CAPEO;JO & CO;7;1;2020;01:21:00;Variété française;Sony music entertainment;23;1
RUPTURE 2 MERDE;THERAPIE TAXI;PANENKA;46;1;2021;00:22:51;Pop;Wagram;7;0
A-ONE;LANDY;BELIEVE / 109 RECORD / ALLPOINTS;48;1;2020;00:52:59;Rap français;Believe;18;0
LMF;FREEZE CORLEONE;VIRGIN RECORDS FRANCE / MANGEMORT SQUAD;46;1;2020;01:05:00;Rap français;Universal music france;17;0
C'EST PAS DES LOL;JUL;BELIEVE / D'OR ET DE PLATINE;47;1;2019;02:11:00;Pop urbaine;Believe;38;0
AVEC LE TEMPS;SOSO MANESS;RCA GROUP;36;1;2021;00:52:10;Rap français;Sony music entertainment;17;0
1PLIKTOI;1PLIKE140;CAPITOL MUSIC FRANCE / MILLENIUM;20;1;2020;00:33:42;Rap français;Universal music france;10;0
A;CAMILLE LELLOUCHE;BELEM;4;1;2021;00:50:00;Variété française;Wagram;15;0
BTS THE BEST;BTS;ISLAND DEF JAM / UNIVERSAL MUSIC;2;1;2021;01:28:55;K-pop;Universal music france;22;0
LA CAVALE;NOLWENN LEROY;POLYDOR;3;1;2021;00:40:45;Variété française;Universal music france;11;0
LEGENDE;47TER;LABEL ENTRECÔTE;18;1;2021;00:56:33;Rap français;Sony music entertainment;19;1
VINTAGE;SOOLKING;CAPITOL MUSIC FRANCE / CAPITOL;18;1;2020;01:20:39;Pop urbaine;Universal music france;26;1
LA PART DES LIONS;KYO;RCA GROUP;3;1;2021;00:39:40;Variété française;Sony music entertainment;12;0
SPECTRE;OGEE;MCA / E47 RECORDS;3;1;2021;00:43:35;Pop;Universal music france;14;0
CE MONDE EST CRUEL;VALD;CAPITOL MUSIC FRANCE / MILLENIUM;11;1;2019;00:56:29;Rap français;Universal music france;16;0
DANS LES MAINS;ZKR;BELIEVE / MORNING GLORY MUSIC / ALL ROAD / ALLPOINTS;12;1;2021;01:13:00;Rap français;Believe;21;0
STILL RISING - THE COLLECTION;GREGORY PORTER;DECCA RECORDS FRANCE / BLUE NOTE;11;1;2021;02:18:00;Jazz;Universal music france;34;0
TRAÎTRISE;LA ZARRA;POLYDOR / UNIVERSAL MUSIC;16;1;2021;00:43:02;Variété française;Universal music france;14;0
BARN;NEIL YOUNG AND CRAZY HORSE;WEA / REPRISE;2;1;2021;00:43:00;Rock;Warner music france;10;0
PLUS GRANDIR - BEST OF 1986 / 1996;MYLENE FARMER;POLYDOR;9;1;2021;01:40:32;Pop;Universal music france;23;0
MVP REEDITION;MISTER V;BELIEVE / HEY PELO RECORDS;40;1;2022;01:13:00;Rap français;Believe;24;1
GRAND PRIX;BENJAMIN BIOLAY;POLYDOR;8;1;2020;01:15:00;Pop;Universal music france;18;1
L'ADRESSE;47TER;LABEL ENTRECÔTE;39;1;2019;00:50:53;Rap français;Sony music entertainment;14;0
MENTAL;PLK;PANENKA;36;1;2019;00:59:30;Rap français;Wagram;19;0
NOTRE MEILLEUR ALBUM;MCFLY ET CARLITO;BMG RIGHTS MANAGEMENT;2;1;2021;00:42:24;Variété française;Warner music france;16;0
MR SAL;NISKA;CAPITOL MUSIC FRANCE / MILLENIUM;35;1;2019;01:02:00;Rap français;Universal music france;21;0
LES FAILLES CACHEES;POMME;POLYDOR;9;1;2020;01:07:00;Folk rock;Universal music france;19;1
ON EST FAIT POUR CA;NAPS;BELIEVE / ALL POINTS;25;1;2019;02:02:00;Rap français;Believe;40;0
CYCLORAMA;POLO & PAN;VIRGIN RECORDS FRANCE / EKLER'O'SHOCK;11;1;2021;01:08:00;Electronique;Universal music france;16;0
FIRST NOEL;IBRAHIM MAALOUF;MISTER IBE;2;1;2021;01:13:00;Jazz;Mister ibe;28;0
JORDI;MAROON 5;POLYDOR;8;1;2021;00:43:02;Pop;Universal music france;14;0
WILD WEST;CENTRAL CEE;ADA FRANCE / CENTRAL CEE;4;1;2021;00:38:26;UK drill;;14;0
HEARTBREAK LIFE;KAZA;ELEKTRA FRANCE;44;1;2020;01:10:00;Rap français;Warner music france;23;1
MINUIT;BON ENTENDEUR;COLUMBIA;6;1;2021;00:58:07;Ambient;Sony music entertainment;17;0
OMEGA;OBOY;BELIEVE / 6&7;27;1;2019;00:45:47;Rap français;Believe;15;0
L'ALBUM DE SA VIE - 100 TITRES;GEORGES BRASSENS;LABEL PANTHEON / MERCURY RECORDS;4;1;2021;05:28:00;Variété française;Universal music france;100;0
LES JOURS HEUREUX;JULIEN CLERC;PLAY TWO;2;1;2021;00:49:13;Variété française;Warner music france;14;0
CHAISE PLIANTE - VERSION GOLD;HATIK;ISLAND DEF JAM / BENDO / LOW WOOD;34;1;2020;;Rap français;Universal music france;50;1
SELECTION NATURELLE;KALASH CRIMINEL;BELIEVE / SALE SONORITE RECORDS;5;1;2020;01:20:00;Rap français;Believe;25;1
EMOTIONS;GAUTIER CAPUCON;CATALOGUE MARKETING CLASSIQUE / WARNER CLASSICS;2;1;2020;01:17:00;Musique classique;Warner music france;18;0
MANSA;MHD;CAPITOL MUSIC FRANCE / CAPITOL;5;1;2021;00:50:55;Rap français;Universal music france;15;0
MAP OF THE SOUL: 7;BTS;SONY MUSIC/MEMBRAN;2;1;2020;01:14:00;K-pop;Sony music entertainment;20;1
MELANCHOLIA 999;GREEN MONTANA;CAPITOL MUSIC FRANCE / CAPITOL;6;1;2021;00:24:09;Rap français;;10;0
SINGLES COLLECTION (2001 - 2021);INDOCHINE;RCA GROUP / INDOCHINE RECORDS;3;1;2020;02:50:00;Pop rock;Sony music entertainment;37;0
BE (DELUXE EDITION);BTS;SONY MUSIC/MEMBRAN;2;1;2020;00:28:30;K-pop;Sony music entertainment;8;0
ALL I KNOW SO FAR: SETLIST;P!NK;RCA GROUP / RCA RECORDS LABEL;2;1;2021;01:09:00;Pop rock;Sony music entertainment;16;0
CALIENTE;TIMAL;ELEKTRA FRANCE;46;1;2020;01:43:00;Rap français;Warner music france;34;1
VIBE;FRANGLISH;CAPITOL MUSIC FRANCE / CAPITOL;12;1;2021;00:54:55;Rap français;Universal music france;18;0
FAME;LEFA;2L MUSIC;12;1;2019;01:23:00;Rap français;Sony music entertainment;29;1
SUNSET IN THE BLUE;MELODY GARDOT;DECCA RECORDS FRANCE / DECCA;2;1;2020;01:18:40;Jazz;Universal music france;18;1
LES VIEILLES CANAILLES : L'ALBUM LIVE;JACQUES DUTRONC, JOHNNY HALLYDAY, EDDY MITCHELL;PARLOPHONE;2;1;2019;01:52:19;Rock;Warner music france;24;0
HISTOIRES DE;MYLENE FARMER;STUFFED MONKEY;2;1;2020;03:53:00;Variété française;Sony music entertainment;52;0
TEATRO D'IRA - VOL. I;MÃ…NESKIN;RCA GROUP / RCA RECORDS LABEL;2;1;2021;00:29:03;Hard rock;Sony music entertainment;8;0
DREAMLAND;GLASS ANIMALS;VIRGIN RECORDS FRANCE / UNIVERSAL MUSIC;20;1;2020;01:26:00;Pop;Universal music france;29;1
REVER;KEEN'V;PARLOPHONE;2;1;2021;01:20:31;Variété française;Warner music france;27;1
SUR ECOUTE;FRESH LADOUILLE;ELEKTRA FRANCE;5;1;2021;00:33:18;Rap français;Warner music france;11;0
TACITURNE;DINOS;CAPITOL MUSIC FRANCE / SPKTAQLR;5;1;2019;01:29:00;Rap français;Universal music france;30;1
VRAI 2 VRAI;DA UZI;REC. 118 / VRAI2VRAI;5;1;2021;00:50:37;Rap français;Warner music france;17;0
MY SONGS;STING;POLYDOR / A & M;4;1;2019;01:18:00;Pop rock;Universal music france;19;1
LES RARETES WARNER (2CD DIGIPACK);JOHNNY HALLYDAY;CATALOGUE MARKETING CLASSIQUE / WARNER;2;1;2021;02:17:00;Rock;Warner music france;36;0
QUEEN;EVA;MCA / ALDAM PRODUCTION;7;1;2019;01:06:00;R&B;Universal music france;23;1
JOK'TRAVOLTA;JOK'AIR;PLAY TWO;12;1;2019;02:28:00;Rap français;Warner music france;35;1
EUPHORIA (ORIGINAL SCORE FROM THE HBO SERIES);LABRINTH;SONY MUSIC CLASSIQUE ET JAZZ / MILAN;17;1;2019;01:03:00;Gospel;Sony music entertainment;26;0
PARADISE;HAMZA;REC118 / REC. 118;3;1;2019;01:23:00;R&B;Warner music france;25;1
EXOTICA;PURPLE DISCO MACHINE;RCA GROUP / COLUMBIA LOCAL;2;1;2021;02:29:00;Dance;Sony music entertainment;28;1
GEOGRAPHIE DU VIDE;HUBERT-FELIX THIEFAINE;COLUMBIA;3;1;2021;00:51:56;Rock;Sony music entertainment;12;0
EN PASSANT PECHO (BANDE ORIGINALE INSPIREE DU FILM);KORE;RCA GROUP / AWA/RCA;3;1;2021;01:03:00;Rap français;Sony music entertainment;23;0
ALLER-RETOUR;BON ENTENDEUR;COLUMBIA;11;1;2021;01:02:00;Ambient;Sony music entertainment;18;0
LUNDI MECHANT;GAEL FAYE;BELIEVE / EXCUSE MY FRENCH / ALLPOINTS;3;1;2020;00:52:40;Variété française;Believe;15;0
SYNKINISI;BOSH;ARISTA / ARISTA FRANCE;2;1;2020;01:15:00;Rap français;Sony music entertainment;29;1
NOS VIES (REEDITION);IMEN ES;ISLAND DEF JAM / BENDO / FULGU PROD;4;1;2020;01:37:00;Pop urbaine;Universal music france;29;1
